~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@destructor_t@~basic_istringstream@ ( ::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~basic_istringstream@ ( ::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
+@destructor_t@~BaseAttractForceField@ ( ::PTools::BaseAttractForceField::* )(  )  ( ::PTools::BaseAttractForceField::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<wchar_t>::* )(  )  ( ::std::numpunct_byname<wchar_t>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<char>::* )(  )  ( ::std::numpunct_byname<char>::* )(  ) 
~@destructor_t@~overflow_error@ ( ::std::overflow_error::* )(  )  ( ::std::overflow_error::* )(  ) 
+@destructor_t@~Rigidbody@ ( ::PTools::Rigidbody::* )(  )  ( ::PTools::Rigidbody::* )(  ) 
~@destructor_t@~codecvt@ ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~codecvt@ ( ::std::codecvt<char, char, __mbstate_t>::* )(  )  ( ::std::codecvt<char, char, __mbstate_t>::* )(  ) 
+@destructor_t@~Attract2PairList@ ( ::PTools::Attract2PairList::* )(  )  ( ::PTools::Attract2PairList::* )(  ) 
